#Network Graph should be square
#Network Information 
IPARAM 2
GRAPHSIZE 400
TOTALCELLS 64
TOTALHLR 1
TRACEFILE mobisim_trace.txt
LOOKUPFILE lookup_trace.txt

# network size
SIZE 100
# parameters of periodic execution
CYCLES 1000
CYCLE 1
# parameters of message transfer: delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890
network.size SIZE
simulation.endtime CYCLE*CYCLES*1  # the last number is the actual number of cycles
simulation.logtime CYCLE

protocol.link peersim.core.IdleProtocol # implements Linkable

protocol.pr3 examples.task2.ProtocolHLR
protocol.pr3.linkable link
protocol.pr3.step CYCLE
protocol.pr3.transport 2unreltr

protocol.pr2 examples.task2.ProtocolVLR
protocol.pr2.linkable link
protocol.pr2.step CYCLE
protocol.pr2.transport 2unreltr

protocol.pr1 examples.task2.ProtocolNode
protocol.pr1.linkable link
protocol.pr1.step CYCLE
protocol.pr1.transport 2unreltr

protocol.1uniftr peersim.transport.UniformRandomTransport
protocol.1uniftr.mindelay (CYCLE*MINDELAY)/100
protocol.1uniftr.maxdelay (CYCLE*MINDELAY)/100

protocol.2unreltr peersim.transport.UnreliableTransport
protocol.2unreltr.drop 0
protocol.2unreltr.transport 1uniftr

protocol.coord examples.task2.Coordinates

init.0 examples.task2.Initializer
init.0.protocol coord

init.1 examples.task2.Topology
init.1.protocol link
init.1.coord_protocol coord

control.io examples.task2.Observer
control.io.protocol link
control.io.coord_protocol coord
control.io.step CYCLE
