#Network
TRACEFILE mobisim_trace.txt
LOOKUPFILE lookup_trace.txt

# network  PARAM
SIZE 10
NEIGHBOR_SIZE 2
MOBILITY 10

# parameters of periodic execution
CYCLES 5
CYCLE 1

# parameters of message transfer: delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0

# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890
network.size SIZE
simulation.endtime CYCLE*CYCLES*1  # the last number is the actual number of cycles
simulation.logtime CYCLE

protocol.link peersim.core.IdleProtocol # implements Linkable

protocol.pr1 assignment.dsr.ProtocolNode
protocol.pr1.linkable link
protocol.pr1.step CYCLE
protocol.pr1.transport 2unreltr

protocol.1uniftr peersim.transport.UniformRandomTransport
protocol.1uniftr.mindelay (CYCLE*MINDELAY)/100
protocol.1uniftr.maxdelay (CYCLE*MINDELAY)/100

protocol.2unreltr peersim.transport.UnreliableTransport
protocol.2unreltr.drop 0
protocol.2unreltr.transport 1uniftr

protocol.coord assignment.dsr.Coordinates

init.0 assignment.dsr.Initializer
init.0.protocol coord

init.1 assignment.dsr.Topology
init.1.protocol link
init.1.coord_protocol coord

control.io assignment.dsr.Observer
control.io.protocol link
control.io.coord_protocol coord
control.io.step 1

#control.0 assignment.dsr.Mobility
#control.0.protocol link
#control.0.coord_protocol coord
#control.0.step 0
